;categ;key
138;Grapefruit_White;data_sample_025_020/Grapefruit_White/306_100.jpg
139;Grapefruit_White;data_sample_025_020/Grapefruit_White/r_11_100.jpg
140;Grapefruit_White;data_sample_025_020/Grapefruit_White/r_126_100.jpg
141;Grapefruit_White;data_sample_025_020/Grapefruit_White/r_161_100.jpg
142;Grapefruit_White;data_sample_025_020/Grapefruit_White/r_176_100.jpg
143;Grapefruit_White;data_sample_025_020/Grapefruit_White/r_184_100.jpg
144;Grapefruit_White;data_sample_025_020/Grapefruit_White/r_193_100.jpg
145;Grapefruit_White;data_sample_025_020/Grapefruit_White/r_243_100.jpg
146;Grapefruit_White;data_sample_025_020/Grapefruit_White/r_247_100.jpg
147;Grapefruit_White;data_sample_025_020/Grapefruit_White/r_277_100.jpg
148;Grapefruit_White;data_sample_025_020/Grapefruit_White/r_288_100.jpg
149;Grapefruit_White;data_sample_025_020/Grapefruit_White/r_297_100.jpg
150;Kiwi;data_sample_025_020/Kiwi/117_100.jpg
151;Kiwi;data_sample_025_020/Kiwi/127_100.jpg
152;Kiwi;data_sample_025_020/Kiwi/130_100.jpg
153;Kiwi;data_sample_025_020/Kiwi/144_100.jpg
154;Kiwi;data_sample_025_020/Kiwi/186_100.jpg
155;Kiwi;data_sample_025_020/Kiwi/205_100.jpg
156;Kiwi;data_sample_025_020/Kiwi/219_100.jpg
157;Kiwi;data_sample_025_020/Kiwi/236_100.jpg
158;Kiwi;data_sample_025_020/Kiwi/257_100.jpg
159;Kiwi;data_sample_025_020/Kiwi/262_100.jpg
160;Kiwi;data_sample_025_020/Kiwi/277_100.jpg
161;Kiwi;data_sample_025_020/Kiwi/27_100.jpg
162;Kiwi;data_sample_025_020/Kiwi/291_100.jpg
163;Kiwi;data_sample_025_020/Kiwi/r_128_100.jpg
164;Kiwi;data_sample_025_020/Kiwi/r_130_100.jpg
165;Kiwi;data_sample_025_020/Kiwi/r_151_100.jpg
166;Kiwi;data_sample_025_020/Kiwi/r_165_100.jpg
167;Kiwi;data_sample_025_020/Kiwi/r_187_100.jpg
168;Kiwi;data_sample_025_020/Kiwi/r_216_100.jpg
169;Kiwi;data_sample_025_020/Kiwi/r_242_100.jpg
170;Kiwi;data_sample_025_020/Kiwi/r_246_100.jpg
171;Kiwi;data_sample_025_020/Kiwi/r_271_100.jpg
172;Kiwi;data_sample_025_020/Kiwi/r_284_100.jpg
173;Kiwi;data_sample_025_020/Kiwi/r_303_100.jpg
174;Kiwi;data_sample_025_020/Kiwi/r_311_100.jpg
175;Lemon;data_sample_025_020/Lemon/103_100.jpg
176;Lemon;data_sample_025_020/Lemon/110_100.jpg
177;Lemon;data_sample_025_020/Lemon/121_100.jpg
178;Lemon;data_sample_025_020/Lemon/123_100.jpg
179;Lemon;data_sample_025_020/Lemon/130_100.jpg
180;Lemon;data_sample_025_020/Lemon/149_100.jpg
181;Lemon;data_sample_025_020/Lemon/193_100.jpg
182;Lemon;data_sample_025_020/Lemon/220_100.jpg
183;Lemon;data_sample_025_020/Lemon/297_100.jpg
184;Lemon;data_sample_025_020/Lemon/29_100.jpg
185;Lemon;data_sample_025_020/Lemon/r_132_100.jpg
186;Lemon;data_sample_025_020/Lemon/r_138_100.jpg
187;Lemon;data_sample_025_020/Lemon/r_144_100.jpg
188;Lemon;data_sample_025_020/Lemon/r_156_100.jpg
189;Lemon;data_sample_025_020/Lemon/r_246_100.jpg
190;Lemon;data_sample_025_020/Lemon/r_247_100.jpg
191;Lemon;data_sample_025_020/Lemon/r_248_100.jpg
192;Lemon;data_sample_025_020/Lemon/r_249_100.jpg
193;Lemon;data_sample_025_020/Lemon/r_280_100.jpg
194;Lemon;data_sample_025_020/Lemon/r_43_100.jpg
195;Lemon;data_sample_025_020/Lemon/r_55_100.jpg
196;Lemon;data_sample_025_020/Lemon/r_56_100.jpg
197;Lemon;data_sample_025_020/Lemon/r_77_100.jpg
198;Lemon;data_sample_025_020/Lemon/r_82_100.jpg
199;Lemon;data_sample_025_020/Lemon/r_84_100.jpg
200;Mandarine;data_sample_025_020/Mandarine/10_100.jpg
201;Mandarine;data_sample_025_020/Mandarine/125_100.jpg
202;Mandarine;data_sample_025_020/Mandarine/15_100.jpg
203;Mandarine;data_sample_025_020/Mandarine/16_100.jpg
204;Mandarine;data_sample_025_020/Mandarine/181_100.jpg
205;Mandarine;data_sample_025_020/Mandarine/319_100.jpg
206;Mandarine;data_sample_025_020/Mandarine/31_100.jpg
207;Mandarine;data_sample_025_020/Mandarine/327_100.jpg
208;Mandarine;data_sample_025_020/Mandarine/66_100.jpg
209;Mandarine;data_sample_025_020/Mandarine/82_100.jpg
210;Mandarine;data_sample_025_020/Mandarine/84_100.jpg
211;Mandarine;data_sample_025_020/Mandarine/r_124_100.jpg
212;Mandarine;data_sample_025_020/Mandarine/r_144_100.jpg
213;Mandarine;data_sample_025_020/Mandarine/r_145_100.jpg
214;Mandarine;data_sample_025_020/Mandarine/r_150_100.jpg
215;Mandarine;data_sample_025_020/Mandarine/r_15_100.jpg
216;Mandarine;data_sample_025_020/Mandarine/r_188_100.jpg
217;Mandarine;data_sample_025_020/Mandarine/r_189_100.jpg
218;Mandarine;data_sample_025_020/Mandarine/r_233_100.jpg
219;Mandarine;data_sample_025_020/Mandarine/r_276_100.jpg
220;Mandarine;data_sample_025_020/Mandarine/r_315_100.jpg
221;Mandarine;data_sample_025_020/Mandarine/r_317_100.jpg
222;Mandarine;data_sample_025_020/Mandarine/r_32_100.jpg
223;Mandarine;data_sample_025_020/Mandarine/r_39_100.jpg
224;Mandarine;data_sample_025_020/Mandarine/r_9_100.jpg
225;Nectarine;data_sample_025_020/Nectarine/111_100.jpg
226;Nectarine;data_sample_025_020/Nectarine/114_100.jpg
227;Nectarine;data_sample_025_020/Nectarine/140_100.jpg
228;Nectarine;data_sample_025_020/Nectarine/170_100.jpg
229;Nectarine;data_sample_025_020/Nectarine/193_100.jpg
230;Nectarine;data_sample_025_020/Nectarine/200_100.jpg
231;Nectarine;data_sample_025_020/Nectarine/212_100.jpg
232;Nectarine;data_sample_025_020/Nectarine/232_100.jpg
233;Nectarine;data_sample_025_020/Nectarine/261_100.jpg
234;Nectarine;data_sample_025_020/Nectarine/271_100.jpg
235;Nectarine;data_sample_025_020/Nectarine/283_100.jpg
236;Nectarine;data_sample_025_020/Nectarine/290_100.jpg
237;Nectarine;data_sample_025_020/Nectarine/294_100.jpg
238;Nectarine;data_sample_025_020/Nectarine/304_100.jpg
239;Nectarine;data_sample_025_020/Nectarine/r_104_100.jpg
240;Nectarine;data_sample_025_020/Nectarine/r_107_100.jpg
241;Nectarine;data_sample_025_020/Nectarine/r_122_100.jpg
242;Nectarine;data_sample_025_020/Nectarine/r_154_100.jpg
243;Nectarine;data_sample_025_020/Nectarine/r_201_100.jpg
244;Nectarine;data_sample_025_020/Nectarine/r_219_100.jpg
245;Nectarine;data_sample_025_020/Nectarine/r_228_100.jpg
246;Nectarine;data_sample_025_020/Nectarine/r_250_100.jpg
247;Nectarine;data_sample_025_020/Nectarine/r_254_100.jpg
248;Nectarine;data_sample_025_020/Nectarine/r_283_100.jpg
249;Nectarine;data_sample_025_020/Nectarine/r_285_100.jpg
250;Orange;data_sample_025_020/Orange/106_100.jpg
251;Orange;data_sample_025_020/Orange/116_100.jpg
252;Orange;data_sample_025_020/Orange/134_100.jpg
253;Orange;data_sample_025_020/Orange/148_100.jpg
254;Orange;data_sample_025_020/Orange/15_100.jpg
255;Orange;data_sample_025_020/Orange/167_100.jpg
256;Orange;data_sample_025_020/Orange/183_100.jpg
257;Orange;data_sample_025_020/Orange/18_100.jpg
258;Orange;data_sample_025_020/Orange/249_100.jpg
259;Orange;data_sample_025_020/Orange/267_100.jpg
260;Orange;data_sample_025_020/Orange/272_100.jpg
261;Orange;data_sample_025_020/Orange/293_100.jpg
262;Orange;data_sample_025_020/Orange/r_100_100.jpg
263;Orange;data_sample_025_020/Orange/r_127_100.jpg
264;Orange;data_sample_025_020/Orange/r_178_100.jpg
265;Orange;data_sample_025_020/Orange/r_1_100.jpg
266;Orange;data_sample_025_020/Orange/r_202_100.jpg
267;Orange;data_sample_025_020/Orange/r_218_100.jpg
268;Orange;data_sample_025_020/Orange/r_223_100.jpg
269;Orange;data_sample_025_020/Orange/r_225_100.jpg
270;Orange;data_sample_025_020/Orange/r_264_100.jpg
271;Orange;data_sample_025_020/Orange/r_265_100.jpg
272;Orange;data_sample_025_020/Orange/r_286_100.jpg
273;Orange;data_sample_025_020/Orange/r_292_100.jpg
274;Orange;data_sample_025_020/Orange/r_30_100.jpg
275;Passion_Fruit;data_sample_025_020/Passion_Fruit/176_100.jpg
276;Passion_Fruit;data_sample_025_020/Passion_Fruit/187_100.jpg
277;Passion_Fruit;data_sample_025_020/Passion_Fruit/190_100.jpg
278;Passion_Fruit;data_sample_025_020/Passion_Fruit/233_100.jpg
279;Passion_Fruit;data_sample_025_020/Passion_Fruit/27_100.jpg
280;Passion_Fruit;data_sample_025_020/Passion_Fruit/282_100.jpg
281;Passion_Fruit;data_sample_025_020/Passion_Fruit/298_100.jpg
282;Passion_Fruit;data_sample_025_020/Passion_Fruit/303_100.jpg
283;Passion_Fruit;data_sample_025_020/Passion_Fruit/r_109_100.jpg
284;Passion_Fruit;data_sample_025_020/Passion_Fruit/r_115_100.jpg
285;Passion_Fruit;data_sample_025_020/Passion_Fruit/r_123_100.jpg
286;Passion_Fruit;data_sample_025_020/Passion_Fruit/r_153_100.jpg
287;Passion_Fruit;data_sample_025_020/Passion_Fruit/r_157_100.jpg
288;Passion_Fruit;data_sample_025_020/Passion_Fruit/r_176_100.jpg
289;Passion_Fruit;data_sample_025_020/Passion_Fruit/r_188_100.jpg
290;Passion_Fruit;data_sample_025_020/Passion_Fruit/r_202_100.jpg
291;Passion_Fruit;data_sample_025_020/Passion_Fruit/r_261_100.jpg
292;Passion_Fruit;data_sample_025_020/Passion_Fruit/r_269_100.jpg
293;Passion_Fruit;data_sample_025_020/Passion_Fruit/r_52_100.jpg
294;Passion_Fruit;data_sample_025_020/Passion_Fruit/r_59_100.jpg
295;Passion_Fruit;data_sample_025_020/Passion_Fruit/r_69_100.jpg
296;Passion_Fruit;data_sample_025_020/Passion_Fruit/r_72_100.jpg
297;Passion_Fruit;data_sample_025_020/Passion_Fruit/r_76_100.jpg
298;Passion_Fruit;data_sample_025_020/Passion_Fruit/r_84_100.jpg
299;Passion_Fruit;data_sample_025_020/Passion_Fruit/r_92_100.jpg
300;Peach;data_sample_025_020/Peach/102_100.jpg
301;Peach;data_sample_025_020/Peach/104_100.jpg
302;Peach;data_sample_025_020/Peach/136_100.jpg
303;Peach;data_sample_025_020/Peach/150_100.jpg
304;Peach;data_sample_025_020/Peach/151_100.jpg
305;Peach;data_sample_025_020/Peach/171_100.jpg
306;Peach;data_sample_025_020/Peach/179_100.jpg
307;Peach;data_sample_025_020/Peach/204_100.jpg
308;Peach;data_sample_025_020/Peach/233_100.jpg
309;Peach;data_sample_025_020/Peach/260_100.jpg
310;Peach;data_sample_025_020/Peach/263_100.jpg
311;Peach;data_sample_025_020/Peach/304_100.jpg
312;Peach;data_sample_025_020/Peach/316_100.jpg
313;Peach;data_sample_025_020/Peach/r_106_100.jpg
314;Peach;data_sample_025_020/Peach/r_107_100.jpg
315;Peach;data_sample_025_020/Peach/r_134_100.jpg
316;Peach;data_sample_025_020/Peach/r_161_100.jpg
317;Peach;data_sample_025_020/Peach/r_162_100.jpg
318;Peach;data_sample_025_020/Peach/r_171_100.jpg
319;Peach;data_sample_025_020/Peach/r_197_100.jpg
320;Peach;data_sample_025_020/Peach/r_206_100.jpg
321;Peach;data_sample_025_020/Peach/r_270_100.jpg
322;Peach;data_sample_025_020/Peach/r_313_100.jpg
323;Peach;data_sample_025_020/Peach/r_314_100.jpg
324;Peach;data_sample_025_020/Peach/r_319_100.jpg
325;Pear_Williams;data_sample_025_020/Pear_Williams/108_100.jpg
326;Pear_Williams;data_sample_025_020/Pear_Williams/118_100.jpg
327;Pear_Williams;data_sample_025_020/Pear_Williams/126_100.jpg
328;Pear_Williams;data_sample_025_020/Pear_Williams/207_100.jpg
329;Pear_Williams;data_sample_025_020/Pear_Williams/213_100.jpg
330;Pear_Williams;data_sample_025_020/Pear_Williams/215_100.jpg
331;Pear_Williams;data_sample_025_020/Pear_Williams/323_100.jpg
332;Pear_Williams;data_sample_025_020/Pear_Williams/34_100.jpg
333;Pear_Williams;data_sample_025_020/Pear_Williams/40_100.jpg
334;Pear_Williams;data_sample_025_020/Pear_Williams/75_100.jpg
335;Pear_Williams;data_sample_025_020/Pear_Williams/86_100.jpg
336;Pear_Williams;data_sample_025_020/Pear_Williams/r_12_100.jpg
337;Pear_Williams;data_sample_025_020/Pear_Williams/r_160_100.jpg
338;Pear_Williams;data_sample_025_020/Pear_Williams/r_177_100.jpg
339;Pear_Williams;data_sample_025_020/Pear_Williams/r_192_100.jpg
340;Pear_Williams;data_sample_025_020/Pear_Williams/r_199_100.jpg
341;Pear_Williams;data_sample_025_020/Pear_Williams/r_210_100.jpg
342;Pear_Williams;data_sample_025_020/Pear_Williams/r_212_100.jpg
343;Pear_Williams;data_sample_025_020/Pear_Williams/r_294_100.jpg
344;Pear_Williams;data_sample_025_020/Pear_Williams/r_36_100.jpg
345;Pear_Williams;data_sample_025_020/Pear_Williams/r_50_100.jpg
346;Pear_Williams;data_sample_025_020/Pear_Williams/r_6_100.jpg
347;Pear_Williams;data_sample_025_020/Pear_Williams/r_80_100.jpg
348;Pear_Williams;data_sample_025_020/Pear_Williams/r_87_100.jpg
349;Pear_Williams;data_sample_025_020/Pear_Williams/r_96_100.jpg
350;Pineapple;data_sample_025_020/Pineapple/108_100.jpg
351;Pineapple;data_sample_025_020/Pineapple/156_100.jpg
352;Pineapple;data_sample_025_020/Pineapple/185_100.jpg
353;Pineapple;data_sample_025_020/Pineapple/229_100.jpg
354;Pineapple;data_sample_025_020/Pineapple/26_100.jpg
355;Pineapple;data_sample_025_020/Pineapple/314_100.jpg
356;Pineapple;data_sample_025_020/Pineapple/316_100.jpg
357;Pineapple;data_sample_025_020/Pineapple/320_100.jpg
358;Pineapple;data_sample_025_020/Pineapple/r_121_100.jpg
359;Pineapple;data_sample_025_020/Pineapple/r_135_100.jpg
360;Pineapple;data_sample_025_020/Pineapple/r_146_100.jpg
361;Pineapple;data_sample_025_020/Pineapple/r_158_100.jpg
362;Pineapple;data_sample_025_020/Pineapple/r_172_100.jpg
363;Pineapple;data_sample_025_020/Pineapple/r_25_100.jpg
364;Pineapple;data_sample_025_020/Pineapple/r_263_100.jpg
365;Pineapple;data_sample_025_020/Pineapple/r_26_100.jpg
366;Pineapple;data_sample_025_020/Pineapple/r_290_100.jpg
367;Pineapple;data_sample_025_020/Pineapple/r_305_100.jpg
368;Pineapple;data_sample_025_020/Pineapple/r_312_100.jpg
369;Pineapple;data_sample_025_020/Pineapple/r_316_100.jpg
370;Pineapple;data_sample_025_020/Pineapple/r_31_100.jpg
371;Pineapple;data_sample_025_020/Pineapple/r_327_100.jpg
372;Pineapple;data_sample_025_020/Pineapple/r_49_100.jpg
373;Pineapple;data_sample_025_020/Pineapple/r_55_100.jpg
374;Pineapple;data_sample_025_020/Pineapple/r_92_100.jpg
375;Potato_Sweet;data_sample_025_020/Potato_Sweet/114_100.jpg
376;Potato_Sweet;data_sample_025_020/Potato_Sweet/19_100.jpg
377;Potato_Sweet;data_sample_025_020/Potato_Sweet/23_100.jpg
378;Potato_Sweet;data_sample_025_020/Potato_Sweet/29_100.jpg
379;Potato_Sweet;data_sample_025_020/Potato_Sweet/37_100.jpg
380;Potato_Sweet;data_sample_025_020/Potato_Sweet/56_100.jpg
381;Potato_Sweet;data_sample_025_020/Potato_Sweet/64_100.jpg
382;Potato_Sweet;data_sample_025_020/Potato_Sweet/71_100.jpg
383;Potato_Sweet;data_sample_025_020/Potato_Sweet/77_100.jpg
384;Potato_Sweet;data_sample_025_020/Potato_Sweet/r2_10_100.jpg
385;Potato_Sweet;data_sample_025_020/Potato_Sweet/r2_11_100.jpg
386;Potato_Sweet;data_sample_025_020/Potato_Sweet/r2_138_100.jpg
387;Potato_Sweet;data_sample_025_020/Potato_Sweet/r2_139_100.jpg
388;Potato_Sweet;data_sample_025_020/Potato_Sweet/r2_186_100.jpg
389;Potato_Sweet;data_sample_025_020/Potato_Sweet/r2_20_100.jpg
390;Potato_Sweet;data_sample_025_020/Potato_Sweet/r2_2_100.jpg
391;Potato_Sweet;data_sample_025_020/Potato_Sweet/r2_4_100.jpg
392;Potato_Sweet;data_sample_025_020/Potato_Sweet/r2_8_100.jpg
393;Potato_Sweet;data_sample_025_020/Potato_Sweet/r_109_100.jpg
394;Potato_Sweet;data_sample_025_020/Potato_Sweet/r_112_100.jpg
395;Potato_Sweet;data_sample_025_020/Potato_Sweet/r_134_100.jpg
396;Potato_Sweet;data_sample_025_020/Potato_Sweet/r_147_100.jpg
397;Potato_Sweet;data_sample_025_020/Potato_Sweet/r_49_100.jpg
398;Potato_Sweet;data_sample_025_020/Potato_Sweet/r_52_100.jpg
399;Potato_Sweet;data_sample_025_020/Potato_Sweet/r_98_100.jpg
400;Raspberry;data_sample_025_020/Raspberry/123_100.jpg
401;Raspberry;data_sample_025_020/Raspberry/129_100.jpg
402;Raspberry;data_sample_025_020/Raspberry/156_100.jpg
403;Raspberry;data_sample_025_020/Raspberry/174_100.jpg
404;Raspberry;data_sample_025_020/Raspberry/185_100.jpg
405;Raspberry;data_sample_025_020/Raspberry/195_100.jpg
406;Raspberry;data_sample_025_020/Raspberry/196_100.jpg
407;Raspberry;data_sample_025_020/Raspberry/262_100.jpg
408;Raspberry;data_sample_025_020/Raspberry/274_100.jpg
409;Raspberry;data_sample_025_020/Raspberry/295_100.jpg
410;Raspberry;data_sample_025_020/Raspberry/296_100.jpg
411;Raspberry;data_sample_025_020/Raspberry/303_100.jpg
412;Raspberry;data_sample_025_020/Raspberry/320_100.jpg
413;Raspberry;data_sample_025_020/Raspberry/67_100.jpg
414;Raspberry;data_sample_025_020/Raspberry/r_173_100.jpg
415;Raspberry;data_sample_025_020/Raspberry/r_185_100.jpg
416;Raspberry;data_sample_025_020/Raspberry/r_202_100.jpg
417;Raspberry;data_sample_025_020/Raspberry/r_20_100.jpg
418;Raspberry;data_sample_025_020/Raspberry/r_260_100.jpg
419;Raspberry;data_sample_025_020/Raspberry/r_282_100.jpg
420;Raspberry;data_sample_025_020/Raspberry/r_48_100.jpg
421;Raspberry;data_sample_025_020/Raspberry/r_49_100.jpg
422;Raspberry;data_sample_025_020/Raspberry/r_50_100.jpg
423;Raspberry;data_sample_025_020/Raspberry/r_83_100.jpg
424;Raspberry;data_sample_025_020/Raspberry/r_97_100.jpg
425;Strawberry;data_sample_025_020/Strawberry/108_100.jpg
426;Strawberry;data_sample_025_020/Strawberry/113_100.jpg
427;Strawberry;data_sample_025_020/Strawberry/115_100.jpg
428;Strawberry;data_sample_025_020/Strawberry/148_100.jpg
